     6180      7        3082     3024      3174
     6181      7        3083     2844      2275
     6182      7        3083     3015      3175
     6183      7        3084     2841      3644
     6184      7        3084     3018      3632
     6185      7        3085     2850      2277
     6186      7        3085     2997      1349
     6187      7        3086     2847      3190
     6188      7        3086     3000      1350
     6189      7        3087     2856      2279
     6190      7        3087     2991      3175
     6191      7        3088     2853      3192
     6192      7        3088     2994      3176
     6193      10        3137     1345      1338
     6194      10        3137     1353      1338
     6195      10        3138     1346      1337
     6196      10        3138     1346      3155
     6197      10        3138     1354      1337
     6198      10        3138     1354      3158
     6199      10        3138     3190      3155
     6200      10        3138     3190      3158
     6201      10        3139     3171      3157
     6202      10        3139     3171      3165
     6203      10        3139     3179      3165
     6204      10        3139     3191      3157
     6205      10        3140     3172      3168
     6206      10        3140     3180      3160
     6207      10        3140     3180      3168
     6208      10        3140     3192      3160
     6209      10        3141     2265      2250
     6210      10        3141     2273      2250
     6211      10        3142     3174      3153
     6212      10        3142     3178      3161
     6213      10        3142     3186      3153
     6214      10        3142     3186      3161
     6215      10        3143     2267      2253
     6216      10        3143     2267      3163
     6217      10        3143     2275      2253
     6218      10        3143     2275      3164
     6219      10        3143     3175      3163
     6220      10        3143     3175      3164
     6221      10        3144     3176      3160
     6222      10        3144     3180      3160
     6223      10        3144     3180      3168
     6224      10        3144     3188      3168
     6225      10        3145     3625      3618
     6226      10        3145     3641      3618
     6227      10        3146     3170      3161
     6228      10        3146     3182      3153
     6229      10        3146     3186      3153
     6230      10        3146     3186      3161
     6231      10        3147     3171      3157
     6232      10        3147     3171      3165
     6233      10        3147     3183      3157
     6234      10        3147     3187      3165
     6235      10        3148     3184      3166
     6236      10        3148     3184      3167
     6237      10        3148     3628      3167
     6238      10        3148     3628      3624
     6239      10        3148     3644      3166
     6240      10        3148     3644      3624
     6241      10        3149     445      1330
     6242      10        3149     445      2244
     6243      10        3149     1805      1330
     6244      10        3149     1805      3615
     6245      10        3149     2733      2244
     6246      10        3149     2733      3615
     6247      10        3150     1350      1329
     6248      10        3150     1350      3158
     6249      10        3150     1358      1329
     6250      10        3150     1358      3155
     6251      10        3150     3190      3155
     6252      10        3150     3190      3158
     6253      10        3151     2271      2245
     6254      10        3151     2271      3164
     6255      10        3151     2279      2245
     6256      10        3151     2279      3163
     6257      10        3151     3175      3163
     6258      10        3151     3175      3164
     6259      10        3152     3184      3166
     6260      10        3152     3184      3167
     6261      10        3152     3632      3166
     6262      10        3152     3632      3616
     6263      10        3152     3648      3167
     6264      10        3152     3648      3616
     6265      10        3154     2269      2233
     6266      10        3154     2729      2233
     6267      10        3154     2729      3597
     6268      10        3154     3629      3597
     6269      10        3155     1346      1322
     6270      10        3155     1358      1322
     6271      10        3156     1357      1321
     6272      10        3156     1801      1321
     6273      10        3156     1801      3593
     6274      10        3156     3645      3593
     6275      10        3158     1350      1318
     6276      10        3158     1354      1318
     6277      10        3159     441      1317
     6278      10        3159     441      2225
     6279      10        3159     1349      1317
     6280      10        3159     2277      2225
     6281      10        3163     2267      2227
     6282      10        3163     2279      2227
     6283      10        3164     2271      2235
     6284      10        3164     2275      2235
     6285      10        3166     3632      3600
     6286      10        3166     3644      3600
     6287      10        3167     3628      3596
     6288      10        3167     3648      3596
     6289      11        3169     1313      3177
     6290      12        3169     3162      3177
     6291      12        3169     3162      3185
     6292      11        3169     3601      3185
     6293      11        3170     1314      3178
     6294      12        3170     1331      3182
     6295      11        3170     3146      3182
     6296      11        3170     3146      3186
     6297      12        3170     3161      3178
     6298      12        3170     3161      3186
     6299      11        3171     3139      3179
     6300      11        3171     3139      3191
     6301      11        3171     3147      3183
     6302      11        3171     3147      3187
     6303      12        3171     3157      3183
     6304      12        3171     3157      3191
     6305      12        3171     3165      3179
     6306      12        3171     3165      3187
     6307      11        3172     3140      3180
     6308      11        3172     3140      3192
     6309      12        3172     3168      3180
     6310      12        3172     3168      3188
     6311      11        3172     3604      3188
     6312      12        3172     3623      3192
     6313      12        3173     1335      2265
     6314      11        3173     1781      2725
     6315      11        3173     3141      2265
     6316      11        3173     3141      2273
     6317      12        3173     3610      2273
     6318      12        3173     3610      2725
     6319      11        3174     1326      3182
     6320      12        3174     1334      3178
     6321      11        3174     3142      3178
     6322      11        3174     3142      3186
     6323      12        3174     3153      3182
     6324      12        3174     3153      3186
     6325      11        3175     3143      2267
     6326      11        3175     3143      2275
     6327      11        3175     3151      2271
     6328      11        3175     3151      2279
     6329      12        3175     3163      2267
     6330      12        3175     3163      2279
     6331      12        3175     3164      2271
     6332      12        3175     3164      2275
     6333      11        3176     3144      3180
     6334      11        3176     3144      3188
     6335      12        3176     3160      3180
     6336      12        3176     3160      3192
     6337      11        3176     3608      3192
     6338      12        3176     3622      3188
     6339      11        3177     2229      3185
     6340      12        3177     3162      3185
     6341      11        3178     3142      3186
     6342      12        3178     3161      3186
     6343      11        3179     2231      3187
     6344      12        3179     2251      3191
     6345      11        3179     3139      3191
     6346      12        3179     3165      3187
     6347      11        3180     3140      3192
     6348      11        3180     3144      3188
     6349      12        3180     3160      3192
     6350      12        3180     3168      3188
     6351      12        3181     1332      3625
     6352      12        3181     2242      3641
     6353      11        3181     3145      3625
     6354      11        3181     3145      3641
     6355      11        3182     3146      3186
     6356      12        3182     3153      3186
     6357      11        3183     2239      3191
     6358      12        3183     2252      3187
     6359      11        3183     3147      3187
     6360      12        3183     3157      3191
     6361      11        3184     3148      3628
     6362      11        3184     3148      3644
     6363      11        3184     3152      3632
     6364      11        3184     3152      3648
     6365      12        3184     3166      3632
     6366      12        3184     3166      3644
     6367      12        3184     3167      3628
     6368      12        3184     3167      3648
     6369      12        3189     2247      437
     6370      12        3189     2247      1353
     6371      11        3189     2693      437
     6372      11        3189     2693      1813
     6373      11        3189     3137      1345
     6374      11        3189     3137      1353
     6375      12        3189     3612      1345
     6376      12        3189     3612      1813
     6377      11        3190     3138      1346
     6378      11        3190     3138      1354
     6379      11        3190     3150      1350
     6380      11        3190     3150      1358
     6381      12        3190     3155      1346
     6382      12        3190     3155      1358
     6383      12        3190     3158      1350
     6384      12        3190     3158      1354
     6385      6        3193     3194      3386
     6386      2        3193     3194      3545
     6387      6        3194     3386      3385
     6388      1        3194     3386      3553
     6389      4        3194     3545      3425
     6390      5        3194     3545      3507
     6391      9        3195     3507      3426
     6392      3        3195     3507      3545
     6393      6        3196     3197      3389
     6394      2        3196     3197      3585
     6395      6        3197     3389      3388
     6396      1        3197     3389      3552
     6397      4        3197     3585      3422
     6398      5        3197     3585      3508
     6399      9        3198     3508      3423
     6400      3        3198     3508      3585
     6401      6        3199     3200      3392
     6402      2        3199     3200      3546
     6403      6        3200     3392      3391
     6404      1        3200     3392      3581
     6405      4        3200     3546      3431
     6406      5        3200     3546      3505
     6407      9        3201     3505      3432
     6408      3        3201     3505      3546
     6409      6        3202     3203      3395
     6410      2        3202     3203      3586
     6411      6        3203     3395      3394
     6412      1        3203     3395      3554
     6413      4        3203     3586      3428
     6414      5        3203     3586      3506
     6415      9        3204     3506      3429
     6416      3        3204     3506      3586
     6417      6        3205     3206      3410
     6418      2        3205     3206      3547
     6419      6        3206     3410      3409
     6420      1        3206     3410      3583
     6421      4        3206     3547      3401
     6422      5        3206     3547      3511
     6423      9        3207     3511      3402
     6424      3        3207     3511      3547
     6425      6        3208     3209      3413
     6426      2        3208     3209      3582
     6427      6        3209     3413      3412
     6428      1        3209     3413      3550
     6429      4        3209     3582      3398
     6430      5        3209     3582      3512
     6431      9        3210     3512      3399
     6432      3        3210     3512      3582
     6433      6        3211     3212      3416
     6434      2        3211     3212      3548
     6435      6        3212     3416      3415
     6436      1        3212     3416      3584
     6437      4        3212     3548      3407
     6438      5        3212     3548      3509
     6439      9        3213     3509      3408
     6440      3        3213     3509      3548
     6441      6        3214     3215      3419
     6442      2        3214     3215      3549
     6443      6        3215     3419      3418
     6444      1        3215     3419      3551
     6445      4        3215     3549      3404
     6446      5        3215     3549      3510
     6447      9        3216     3510      3405
     6448      3        3216     3510      3549
     6449      6        3217     3218      3398
     6450      2        3217     3218      3550
     6451      6        3218     3398      3397
     6452      1        3218     3398      3582
     6453      4        3218     3550      3413
     6454      5        3218     3550      3499
     6455      9        3219     3499      3414
     6456      3        3219     3499      3550
     6457      6        3220     3221      3401
     6458      2        3220     3221      3583
     6459      6        3221     3401      3400
     6460      1        3221     3401      3547
     6461      4        3221     3583      3410
     6462      5        3221     3583      3500
     6463      9        3222     3500      3411
     6464      3        3222     3500      3583
     6465      6        3223     3224      3404
     6466      2        3223     3224      3551
     6467      6        3224     3404      3403
     6468      1        3224     3404      3549
     6469      4        3224     3551      3419
     6470      5        3224     3551      3497
     6471      9        3225     3497      3420
     6472      3        3225     3497      3551
     6473      6        3226     3227      3407
     6474      2        3226     3227      3584
     6475      6        3227     3407      3406
     6476      1        3227     3407      3548
     6477      4        3227     3584      3416
     6478      5        3227     3584      3498
     6479      9        3228     3498      3417
     6480      3        3228     3498      3584
     6481      6        3229     3230      3422
     6482      2        3229     3230      3552
     6483      6        3230     3422      3421
     6484      1        3230     3422      3585
     6485      4        3230     3552      3389
     6486      5        3230     3552      3503
     6487      9        3231     3503      3390
     6488      3        3231     3503      3552
     6489      6        3232     3233      3425
     6490      2        3232     3233      3553
     6491      6        3233     3425      3424
     6492      1        3233     3425      3545
     6493      4        3233     3553      3386
     6494      5        3233     3553      3504
     6495      9        3234     3504      3387
     6496      3        3234     3504      3553
     6497      6        3235     3236      3428
     6498      2        3235     3236      3554
     6499      6        3236     3428      3427
     6500      1        3236     3428      3586
     6501      4        3236     3554      3395
     6502      5        3236     3554      3501
     6503      9        3237     3501      3396
     6504      3        3237     3501      3554
     6505      6        3238     3239      3431
     6506      2        3238     3239      3581
     6507      6        3239     3431      3430
     6508      1        3239     3431      3546
     6509      4        3239     3581      3392
     6510      5        3239     3581      3502
     6511      9        3240     3502      3393
     6512      3        3240     3502      3581
     6513      6        3241     3242      3338
     6514      2        3241     3242      3555
     6515      6        3242     3338      3337
     6516      1        3242     3338      3564
     6517      4        3242     3555      3380
     6518      5        3242     3555      3524
     6519      9        3243     3524      3381
     6520      3        3243     3524      3555
     6521      6        3244     3245      3341
     6522      2        3244     3245      3556
     6523      6        3245     3341      3340
     6524      1        3245     3341      3575
     6525      4        3245     3556      3383
     6526      5        3245     3556      3523
     6527      9        3246     3523      3384
     6528      3        3246     3523      3556
     6529      6        3247     3248      3344
     6530      2        3247     3248      3579
     6531      6        3248     3344      3343
     6532      1        3248     3344      3562
     6533      4        3248     3579      3374
     6534      5        3248     3579      3522
     6535      9        3249     3522      3375
     6536      3        3249     3522      3579
     6537      6        3250     3251      3347
     6538      2        3250     3251      3580
     6539      6        3251     3347      3346
     6540      1        3251     3347      3563
     6541      4        3251     3580      3377
     6542      5        3251     3580      3521
     6543      9        3252     3521      3378
     6544      3        3252     3521      3580
     6545      6        3253     3254      3362
     6546      2        3253     3254      3557
     6547      6        3254     3362      3361
     6548      1        3254     3362      3578
     6549      4        3254     3557      3356
     6550      5        3254     3557      3528
     6551      9        3255     3528      3357
     6552      3        3255     3528      3557
     6553      6        3256     3257      3365
     6554      2        3256     3257      3558
     6555      6        3257     3365      3364
     6556      1        3257     3365      3561
     6557      4        3257     3558      3359
     6558      5        3257     3558      3527
     6559      9        3258     3527      3360
     6560      3        3258     3527      3558
     6561      6        3259     3260      3368
     6562      2        3259     3260      3576
     6563      6        3260     3368      3367
     6564      1        3260     3368      3559
     6565      4        3260     3576      3350
     6566      5        3260     3576      3526
     6567      9        3261     3526      3351
     6568      3        3261     3526      3576
     6569      6        3262     3263      3371
     6570      2        3262     3263      3577
     6571      6        3263     3371      3370
     6572      1        3263     3371      3560
     6573      4        3263     3577      3353
     6574      5        3263     3577      3525
     6575      9        3264     3525      3354
     6576      3        3264     3525      3577
     6577      6        3265     3266      3350
     6578      2        3265     3266      3559
     6579      6        3266     3350      3349
     6580      1        3266     3350      3576
     6581      4        3266     3559      3368
     6582      5        3266     3559      3516
     6583      9        3267     3516      3369
     6584      3        3267     3516      3559
     6585      6        3268     3269      3353
     6586      2        3268     3269      3560
     6587      6        3269     3353      3352
     6588      1        3269     3353      3577
     6589      4        3269     3560      3371
     6590      5        3269     3560      3515
     6591      9        3270     3515      3372
     6592      3        3270     3515      3560
     6593      6        3271     3272      3356
     6594      2        3271     3272      3578
     6595      6        3272     3356      3355
     6596      1        3272     3356      3557
     6597      4        3272     3578      3362
     6598      5        3272     3578      3514
     6599      9        3273     3514      3363
     6600      3        3273     3514      3578
     6601      6        3274     3275      3359
     6602      2        3274     3275      3561
     6603      6        3275     3359      3358
     6604      1        3275     3359      3558
     6605      4        3275     3561      3365
     6606      5        3275     3561      3513
     6607      9        3276     3513      3366
     6608      3        3276     3513      3561
     6609      6        3277     3278      3374
     6610      2        3277     3278      3562
     6611      6        3278     3374      3373
     6612      1        3278     3374      3579
     6613      4        3278     3562      3344
     6614      5        3278     3562      3520
     6615      9        3279     3520      3345
     6616      3        3279     3520      3562
     6617      6        3280     3281      3377
     6618      2        3280     3281      3563
     6619      6        3281     3377      3376
     6620      1        3281     3377      3580
     6621      4        3281     3563      3347
     6622      5        3281     3563      3519
     6623      9        3282     3519      3348
     6624      3        3282     3519      3563
     6625      6        3283     3284      3380
     6626      2        3283     3284      3564
     6627      6        3284     3380      3379
     6628      1        3284     3380      3555
     6629      4        3284     3564      3338
     6630      5        3284     3564      3518
     6631      9        3285     3518      3339
     6632      3        3285     3518      3564
     6633      6        3286     3287      3383
     6634      2        3286     3287      3575
     6635      6        3287     3383      3382
     6636      1        3287     3383      3556
     6637      4        3287     3575      3341
     6638      5        3287     3575      3517
     6639      9        3288     3517      3342
     6640      3        3288     3517      3575
     6641      6        3289     3290      3434
     6642      2        3289     3290      3565
     6643      6        3290     3434      3433
     6644      1        3290     3434      3574
     6645      4        3290     3565      3479
     6646      5        3290     3565      3538
     6647      9        3291     3538      3480
     6648      3        3291     3538      3565
     6649      6        3292     3293      3437
     6650      2        3292     3293      3566
     6651      6        3293     3437      3436
     6652      1        3293     3437      3587
     6653      4        3293     3566      3476
     6654      5        3293     3566      3537
     6655      9        3294     3537      3477
     6656      3        3294     3537      3566
     6657      6        3295     3296      3440
     6658      2        3295     3296      3592
     6659      6        3296     3440      3439
     6660      1        3296     3440      3573
     6661      4        3296     3592      3473
     6662      5        3296     3592      3540
     6663      9        3297     3540      3474
     6664      3        3297     3540      3592
     6665      6        3298     3299      3443
     6666      2        3298     3299      3591
     6667      6        3299     3443      3442
     6668      1        3299     3443      3572
     6669      4        3299     3591      3470
     6670      5        3299     3591      3539
     6671      9        3300     3539      3471
     6672      3        3300     3539      3591
     6673      6        3301     3302      3458
     6674      2        3301     3302      3567
     6675      6        3302     3458      3457
     6676      1        3302     3458      3589
     6677      4        3302     3567      3455
     6678      5        3302     3567      3542
     6679      9        3303     3542      3456
     6680      3        3303     3542      3567
     6681      6        3304     3305      3461
     6682      2        3304     3305      3568
     6683      6        3305     3461      3460
     6684      1        3305     3461      3590
     6685      4        3305     3568      3452
     6686      5        3305     3568      3541
     6687      9        3306     3541      3453
     6688      3        3306     3541      3568
     6689      6        3307     3308      3464
     6690      2        3307     3308      3569
     6691      6        3308     3464      3463
     6692      1        3308     3464      3571
     6693      4        3308     3569      3449
     6694      5        3308     3569      3544
     6695      9        3309     3544      3450
     6696      3        3309     3544      3569
     6697      6        3310     3311      3467
     6698      2        3310     3311      3588
     6699      6        3311     3467      3466
     6700      1        3311     3467      3570
     6701      4        3311     3588      3446
     6702      5        3311     3588      3543
     6703      9        3312     3543      3447
     6704      3        3312     3543      3588
     6705      6        3313     3314      3446
     6706      2        3313     3314      3570
     6707      6        3314     3446      3445
     6708      1        3314     3446      3588
     6709      4        3314     3570      3467
     6710      5        3314     3570      3530
     6711      9        3315     3530      3468
     6712      3        3315     3530      3570
     6713      6        3316     3317      3449
     6714      2        3316     3317      3571
     6715      6        3317     3449      3448
     6716      1        3317     3449      3569
     6717      4        3317     3571      3464
     6718      5        3317     3571      3529
     6719      9        3318     3529      3465
     6720      3        3318     3529      3571
     6721      6        3319     3320      3452
     6722      2        3319     3320      3590
     6723      6        3320     3452      3451
     6724      1        3320     3452      3568
     6725      4        3320     3590      3461
     6726      5        3320     3590      3532
     6727      9        3321     3532      3462
     6728      3        3321     3532      3590
     6729      6        3322     3323      3455
     6730      2        3322     3323      3589
     6731      6        3323     3455      3454
     6732      1        3323     3455      3567
     6733      4        3323     3589      3458
     6734      5        3323     3589      3531
     6735      9        3324     3531      3459
     6736      3        3324     3531      3589
     6737      6        3325     3326      3470
     6738      2        3325     3326      3572
     6739      6        3326     3470      3469
     6740      1        3326     3470      3591
     6741      4        3326     3572      3443
     6742      5        3326     3572      3534
     6743      9        3327     3534      3444
     6744      3        3327     3534      3572
     6745      6        3328     3329      3473
     6746      2        3328     3329      3573
     6747      6        3329     3473      3472
     6748      1        3329     3473      3592
     6749      4        3329     3573      3440
     6750      5        3329     3573      3533
     6751      9        3330     3533      3441
     6752      3        3330     3533      3573
     6753      6        3331     3332      3476
     6754      2        3331     3332      3587
     6755      6        3332     3476      3475
     6756      1        3332     3476      3566
     6757      4        3332     3587      3437
     6758      5        3332     3587      3536
     6759      9        3333     3536      3438
     6760      3        3333     3536      3587
     6761      6        3334     3335      3479
     6762      2        3334     3335      3574
     6763      6        3335     3479      3478
     6764      1        3335     3479      3565
     6765      4        3335     3574      3434
     6766      5        3335     3574      3535
     6767      9        3336     3535      3435
     6768      3        3336     3535      3574
     6769      2        3337     3338      3564
     6770      1        3338     3242      3555
     6771      5        3338     3564      3518
     6772      3        3339     3518      3564
     6773      2        3340     3341      3575
     6774      1        3341     3245      3556
     6775      5        3341     3575      3517
     6776      3        3342     3517      3575
     6777      2        3343     3344      3562
     6778      1        3344     3248      3579
     6779      5        3344     3562      3520
     6780      3        3345     3520      3562
     6781      2        3346     3347      3563
     6782      1        3347     3251      3580
     6783      5        3347     3563      3519
     6784      3        3348     3519      3563
     6785      2        3349     3350      3576
     6786      1        3350     3266      3559
     6787      5        3350     3576      3526
     6788      3        3351     3526      3576
     6789      2        3352     3353      3577
     6790      1        3353     3269      3560
     6791      5        3353     3577      3525
     6792      3        3354     3525      3577
     6793      2        3355     3356      3557
     6794      1        3356     3272      3578
     6795      5        3356     3557      3528
     6796      3        3357     3528      3557
     6797      2        3358     3359      3558
     6798      1        3359     3275      3561
     6799      5        3359     3558      3527
     6800      3        3360     3527      3558
     6801      2        3361     3362      3578
     6802      1        3362     3254      3557
     6803      5        3362     3578      3514
     6804      3        3363     3514      3578
     6805      2        3364     3365      3561
     6806      1        3365     3257      3558
     6807      5        3365     3561      3513
     6808      3        3366     3513      3561
     6809      2        3367     3368      3559
     6810      1        3368     3260      3576
     6811      5        3368     3559      3516
     6812      3        3369     3516      3559
     6813      2        3370     3371      3560
     6814      1        3371     3263      3577
     6815      5        3371     3560      3515
     6816      3        3372     3515      3560
     6817      2        3373     3374      3579
     6818      1        3374     3278      3562
     6819      5        3374     3579      3522
     6820      3        3375     3522      3579
     6821      2        3376     3377      3580
     6822      1        3377     3281      3563
     6823      5        3377     3580      3521
     6824      3        3378     3521      3580
     6825      2        3379     3380      3555
     6826      1        3380     3284      3564
     6827      5        3380     3555      3524
     6828      3        3381     3524      3555
     6829      2        3382     3383      3556
     6830      1        3383     3287      3575
     6831      5        3383     3556      3523
     6832      3        3384     3523      3556
     6833      2        3385     3386      3553
     6834      1        3386     3194      3545
     6835      5        3386     3553      3504
     6836      3        3387     3504      3553
     6837      2        3388     3389      3552
     6838      1        3389     3197      3585
     6839      5        3389     3552      3503
     6840      3        3390     3503      3552
     6841      2        3391     3392      3581
     6842      1        3392     3200      3546
     6843      5        3392     3581      3502
     6844      3        3393     3502      3581
     6845      2        3394     3395      3554
     6846      1        3395     3203      3586
     6847      5        3395     3554      3501
     6848      3        3396     3501      3554
     6849      2        3397     3398      3582
     6850      1        3398     3218      3550
     6851      5        3398     3582      3512
     6852      3        3399     3512      3582
     6853      2        3400     3401      3547
     6854      1        3401     3221      3583
     6855      5        3401     3547      3511
     6856      3        3402     3511      3547
     6857      2        3403     3404      3549
     6858      1        3404     3224      3551
     6859      5        3404     3549      3510
     6860      3        3405     3510      3549
     6861      2        3406     3407      3548
     6862      1        3407     3227      3584
     6863      5        3407     3548      3509
     6864      3        3408     3509      3548
     6865      2        3409     3410      3583
     6866      1        3410     3206      3547
     6867      5        3410     3583      3500
     6868      3        3411     3500      3583
     6869      2        3412     3413      3550
     6870      1        3413     3209      3582
     6871      5        3413     3550      3499
     6872      3        3414     3499      3550
     6873      2        3415     3416      3584
     6874      1        3416     3212      3548
     6875      5        3416     3584      3498
     6876      3        3417     3498      3584
     6877      2        3418     3419      3551
     6878      1        3419     3215      3549
     6879      5        3419     3551      3497
     6880      3        3420     3497      3551
     6881      2        3421     3422      3585
     6882      1        3422     3230      3552
     6883      5        3422     3585      3508
     6884      3        3423     3508      3585
     6885      2        3424     3425      3545
     6886      1        3425     3233      3553
     6887      5        3425     3545      3507
     6888      3        3426     3507      3545
     6889      2        3427     3428      3586
     6890      1        3428     3236      3554
     6891      5        3428     3586      3506
     6892      3        3429     3506      3586
     6893      2        3430     3431      3546
     6894      1        3431     3239      3581
     6895      5        3431     3546      3505
     6896      3        3432     3505      3546
     6897      2        3433     3434      3574
     6898      1        3434     3290      3565
     6899      5        3434     3574      3535
     6900      3        3435     3535      3574
     6901      2        3436     3437      3587
     6902      1        3437     3293      3566
     6903      5        3437     3587      3536
     6904      3        3438     3536      3587
     6905      2        3439     3440      3573
     6906      1        3440     3296      3592
     6907      5        3440     3573      3533
     6908      3        3441     3533      3573
     6909      2        3442     3443      3572
     6910      1        3443     3299      3591
     6911      5        3443     3572      3534
     6912      3        3444     3534      3572
     6913      2        3445     3446      3588
     6914      1        3446     3314      3570
     6915      5        3446     3588      3543
     6916      3        3447     3543      3588
     6917      2        3448     3449      3569
     6918      1        3449     3317      3571
     6919      5        3449     3569      3544
     6920      3        3450     3544      3569
     6921      2        3451     3452      3568
     6922      1        3452     3320      3590
     6923      5        3452     3568      3541
     6924      3        3453     3541      3568
     6925      2        3454     3455      3567
     6926      1        3455     3323      3589
     6927      5        3455     3567      3542
     6928      3        3456     3542      3567
     6929      2        3457     3458      3589
     6930      1        3458     3302      3567
     6931      5        3458     3589      3531
     6932      3        3459     3531      3589
     6933      2        3460     3461      3590
     6934      1        3461     3305      3568
     6935      5        3461     3590      3532
     6936      3        3462     3532      3590
     6937      2        3463     3464      3571
     6938      1        3464     3308      3569
     6939      5        3464     3571      3529
     6940      3        3465     3529      3571
     6941      2        3466     3467      3570
     6942      1        3467     3311      3588
     6943      5        3467     3570      3530
     6944      3        3468     3530      3570
     6945      2        3469     3470      3591
     6946      1        3470     3326      3572
     6947      5        3470     3591      3539
     6948      3        3471     3539      3591
     6949      2        3472     3473      3592
     6950      1        3473     3329      3573
     6951      5        3473     3592      3540
     6952      3        3474     3540      3592
     6953      2        3475     3476      3566
     6954      1        3476     3332      3587
     6955      5        3476     3566      3537
     6956      3        3477     3537      3566
     6957      2        3478     3479      3565
     6958      1        3479     3335      3574
     6959      5        3479     3565      3538
     6960      3        3480     3538      3565
     6961      8        3481     3603      3627
     6962      8        3481     3603      3639
     6963      8        3481     3603      3643
     6964      8        3482     3607      2727
     6965      8        3482     3607      2735
     6966      8        3482     3607      3631
     6967      8        3483     3595      3627
     6968      8        3483     3595      3635
     6969      8        3483     3595      3647
     6970      8        3484     3599      2723
     6971      8        3484     3599      2731
     6972      8        3484     3599      3631
     6973      8        3485     3596      3628
     6974      8        3485     3596      3636
     6975      8        3485     3596      3648
     6976      8        3486     3608      3176
     6977      8        3486     3608      3192
     6978      8        3486     3608      3640
     6979      8        3487     3600      3632
     6980      8        3487     3600      3636
     6981      8        3487     3600      3644
     6982      8        3488     3604      3172
     6983      8        3488     3604      3188
     6984      8        3488     3604      3640
     6985      8        3489     3598      3630
     6986      8        3489     3598      3634
     6987      8        3489     3598      3642
     6988      8        3490     3597      2721
     6989      8        3490     3597      2729
     6990      8        3490     3597      3629
     6991      8        3491     3606      1806
     6992      8        3491     3606      1814
     6993      8        3491     3606      3646
     6994      8        3492     3605      901
     6995      8        3492     3605      1349
     6996      8        3492     3605      2277
     6997      8        3493     3602      3626
     6998      8        3493     3602      3638
     6999      8        3493     3602      3642
     7000      8        3494     3601      3169
     7001      8        3494     3601      3185
     7002      8        3494     3601      3637
     7003      8        3495     3594      1802
     7004      8        3495     3594      1810
     7005      8        3495     3594      3646
     7006      8        3496     3593      1801
     7007      8        3496     3593      1809
     7008      8        3496     3593      3645
     7009      7        3497     3225      3625
     7010      7        3497     3420      3633
     7011      7        3498     3228      3626
     7012      7        3498     3417      3634
     7013      7        3499     3219      3627
     7014      7        3499     3414      3635
     7015      7        3500     3222      3628
     7016      7        3500     3411      3636
     7017      7        3501     3237      1805
     7018      7        3501     3396      897
     7019      7        3502     3240      1806
     7020      7        3502     3393      1810
     7021      7        3503     3231      3631
     7022      7        3503     3390      2723
     7023      7        3504     3234      3632
     7024      7        3504     3387      3636
     7025      7        3505     3201      1345
     7026      7        3505     3432      1813
     7027      7        3506     3204      1802
     7028      7        3506     3429      1814
     7029      7        3507     3195      3627
     7030      7        3507     3426      3639
     7031      7        3508     3198      3172
     7032      7        3508     3423      3640
     7033      7        3509     3213      3173
     7034      7        3509     3408      2725
     7035      7        3510     3216      3630
     7036      7        3510     3405      3638
     7037      7        3511     3207      3631
     7038      7        3511     3402      2727
     7039      7        3512     3210      3176
     7040      7        3512     3399      3640
     7041      7        3513     3276      3633
     7042      7        3513     3366      3641
     7043      7        3514     3273      3634
     7044      7        3514     3363      3642
     7045      7        3515     3270      3635
     7046      7        3515     3372      3643
     7047      7        3516     3267      3636
     7048      7        3516     3369      3644
     7049      7        3517     3288      2725
     7050      7        3517     3342      2273
     7051      7        3518     3285      3638
     7052      7        3518     3339      3642
     7053      7        3519     3282      2727
     7054      7        3519     3348      2731
     7055      7        3520     3279      3640
     7056      7        3520     3345      3188
     7057      7        3521     3252      897
     7058      7        3521     3378      2733
     7059      7        3522     3249      1810
     7060      7        3522     3375      3646
     7061      7        3523     3246      2723
     7062      7        3523     3384      2735
     7063      7        3524     3243      3636
     7064      7        3524     3381      3648
     7065      7        3525     3264      1813
     7066      7        3525     3354      3189
     7067      7        3526     3261      1814
     7068      7        3526     3351      3646
     7069      7        3527     3258      3639
     7070      7        3527     3360      3647
     7071      7        3528     3255      3640
     7072      7        3528     3357      3192
     7073      7        3529     3318      3641
     7074      7        3529     3465      3625
     7075      7        3530     3315      3642
     7076      7        3530     3468      3626
     7077      7        3531     3324      3643
     7078      7        3531     3459      3627
     7079      7        3532     3321      3644
     7080      7        3532     3462      3628
     7081      7        3533     3330      3189
     7082      7        3533     3441      1345
     7083      7        3534     3327      3646
     7084      7        3534     3444      1802
     7085      7        3535     3336      3647
     7086      7        3535     3435      3627
     7087      7        3536     3333      3192
     7088      7        3536     3438      3172
     7089      7        3537     3294      2273
     7090      7        3537     3477      3173
     7091      7        3538     3291      3642
     7092      7        3538     3480      3630
     7093      7        3539     3300      2731
     7094      7        3539     3471      3631
     7095      7        3540     3297      3188
     7096      7        3540     3474      3176
     7097      7        3541     3306      2733
     7098      7        3541     3453      1805
     7099      7        3542     3303      3646
     7100      7        3542     3456      1806
     7101      7        3543     3312      2735
     7102      7        3543     3447      3631
     7103      7        3544     3309      3648
     7104      7        3544     3450      3632
     7105      10        3593     1801      1794
     7106      10        3593     1809      1794
     7107      10        3594     1802      1793
     7108      10        3594     1802      3611
     7109      10        3594     1810      1793
     7110      10        3594     1810      3614
     7111      10        3594     3646      3611
     7112      10        3594     3646      3614
